camada0 = np.array ([[-0.08765715   ,-0.07567276   , 0.24612774   , 0.057947803  ,
  -0.15025061   ,-0.056796174  , 0.33863723   , 0.3642701    ,
   0.07958358   ,-0.113340914  ,-0.009676774  , 0.23743857   ,
  -0.17027189   ,-0.14874455   , 0.3159535    ,-0.025670696  ,
  -0.21936038   ,-0.09861502   ,-0.08580012   ,-0.14120765   ,
   0.21379136   , 0.07815495   , 0.075843364  ,-0.07125836   ,
   0.09497912   ,-0.3109133    ,-0.07318565   ,-0.19904222   ,
  -0.102495424  , 0.12946898   ,-0.13634114   , 0.03699449   ,
   0.105484925  ,-0.13721536   , 0.046705745  , 0.108276695  ,
   0.116718605  , 0.006377649  , 0.12710148   ,-0.18832497   ],
 [ 0.11448352   , 0.014349003  ,-0.15327214   , 0.03263729   ,
   0.24607667   ,-0.10049803   ,-0.07160802   , 0.00019060035,
   0.30497062   ,-0.017719844  ,-0.041423973  ,-0.070436224  ,
   0.112855524  ,-0.1905076    ,-0.011301832  ,-0.14229818   ,
  -0.26848206   , 0.09528126   , 0.027892496  , 0.19947621   ,
   0.2858152    , 0.16510189   ,-0.26818445   , 0.11690303   ,
   0.012718956  , 0.05017294   , 0.15051433   ,-0.029345287  ,
  -0.048373096  ,-0.037376404  ,-0.03459023   ,-0.11686744   ,
   0.1365567    , 0.16083236   , 0.0816264    ,-0.07058603   ,
  -0.079011     ,-0.107236385  , 0.021605676  , 0.039388612  ],
 [-0.25338894   , 0.13822202   ,-0.27155071   ,-0.107544854  ,
   0.05784726   ,-0.44827446   ,-0.2368038    ,-0.13677193   ,
  -0.0759828    ,-0.08816932   ,-0.1269378    ,-0.09897198   ,
   0.120074205  , 0.15207715   ,-0.18756858   ,-0.03464907   ,
  -0.12378326   ,-0.039527267  ,-0.0031773164 ,-0.19125016   ,
   0.103770584  , 0.07908544   , 0.054129172  , 0.092240274  ,
  -0.020510199  , 0.0145935295 ,-0.10368309   ,-0.09659172   ,
   0.032354955  , 0.00012520923,-0.1844994    ,-0.037930753  ,
  -0.1173287    , 0.11442349   , 0.35152736   ,-0.112452365  ,
  -0.046606436  , 0.15624519   ,-0.2430048    , 0.09721827   ],
