camada0 = np.array ([[ 0.13590388   ,-0.18659018   , 0.12603843   , 0.094959214  ,
  -0.059012935  , 0.10327745   ,-0.07512747   , 0.00091431476,
   0.18434808   ,-0.14572656   ,-0.0855948    ,-0.14460576   ,
   0.15971424   ,-0.021354858  , 0.07569752   , 0.23257115   ,
   0.1643798    ,-0.050146498  ,-0.14052676   ,-0.05588117   ,
  -0.13769463   ,-0.04762053   ,-0.14860006   , 0.046300594  ,
   0.056283224  ,-0.16774617   ,-0.019125942  , 0.1311907    ,
  -0.11993529   , 0.0064878725 ,-0.0546913    ,-0.038841307  ,
   0.16798341   , 0.058036897  ,-0.03310266   , 0.09141347   ,
   0.15274784   , 0.25167903   , 0.23094608   , 0.10964396   ],
 [-0.03920373   , 0.07641792   ,-0.3725001    ,-0.10935173   ,
   0.013549381  , 0.14936343   , 0.028649269  ,-0.011166934  ,
  -0.119284004  , 0.13625057   , 0.045308594  ,-0.10217038   ,
  -0.16978215   ,-0.12269859   ,-0.03579148   ,-0.05905185   ,
   0.10427204   , 0.06922131   ,-0.1680258    ,-0.14392512   ,
   0.0026088578 ,-0.078040816  ,-0.2017103    , 0.1406098    ,
  -0.025927994  ,-0.70270854   ,-0.018647788  ,-0.01629189   ,
   0.5561441    , 0.0751495    , 0.14993036   , 0.020896856  ,
  -0.14445347   , 0.21754816   ,-0.15143533   ,-0.12819837   ,
   0.0357821    ,-0.1298966    , 0.115656786  , 0.057721235  ],
 [ 0.16717972   , 0.11316865   , 0.08691679   ,-0.116170205  ,
  -0.060691904  , 0.09766148   , 0.088052414  , 0.1962475    ,
   0.117993794  ,-0.017611269  , 0.14890523   ,-0.20317705   ,
   0.0933434    ,-0.3986456    ,-0.1852542    , 0.041350406  ,
   0.12124231   , 0.03235966   , 0.08135272   ,-0.10279516   ,
  -0.061013732  ,-0.007638959  ,-0.18327911   , 0.062615104  ,
   0.20478235   , 0.16907445   , 0.0057080723 , 0.1834322    ,
  -0.023372615  , 0.026888527  ,-0.20760469   , 0.019351566  ,
  -0.008677836  , 0.18914084   ,-0.20285735   , 0.07892804   ,
   0.06880783   ,-0.005585175  , 0.43669096   ,-0.11437926   ],
 [ 0.16244063   , 0.04330912   , 0.15148626   , 0.19002102   ,
   0.031703092  , 0.16852194   ,-0.074669294  ,-0.012371157  ,
