camada0 = np.array ([[ 0.13479249   ,-0.1843504    , 0.12612464   , 0.093718156  ,
  -0.059366494  , 0.10360056   ,-0.08070613   , 0.0003078085 ,
   0.357663     ,-0.14828017   ,-0.1260941    ,-0.14415608   ,
   0.15506452   ,-0.012091037  , 0.07836644   , 0.21538612   ,
   0.16141748   ,-0.05771788   ,-0.14640102   ,-0.055872608  ,
  -0.122098476  , 0.062094513  ,-0.17284597   , 0.04578997   ,
   0.05362403   ,-0.18975203   ,-0.017473781  , 0.13340935   ,
  -0.11577365   , 0.003658184  ,-0.054732148  ,-0.039055806  ,
   0.04105836   , 0.04684228   ,-0.033023126  , 0.08265309   ,
   0.15034682   , 0.31532702   , 0.23130125   , 0.12791543   ],
 [-0.03887308   , 0.08512969   , 0.55108804   ,-0.10439647   ,
   0.01478189   , 0.13814299   , 0.025377383  ,-0.011644966  ,
  -0.11728164   , 0.1367364    , 0.046446856  ,-0.0999209    ,
  -0.1485709    ,-0.12947303   ,-0.035040874  ,-0.025473313  ,
   0.10970288   , 0.0675135    ,-0.16956092   ,-0.1471347    ,
   0.011913115  ,-0.07812027   ,-0.19829513   , 0.17826702   ,
  -0.022528566  ,-0.70007294   ,-0.08157428   ,-0.020586783  ,
   0.77886546   , 0.07939358   , 0.18457064   , 0.026644908  ,
  -0.13613689   , 0.203518     ,-0.14938855   ,-0.12746698   ,
   0.0330219    ,-0.12919      , 0.121490054  ,-0.38489756   ],
 [ 0.25989294   , 0.014026082  , 0.08875881   ,-0.12679625   ,
  -0.059629604  , 0.09746727   , 0.08824363   , 0.19389372   ,
   0.12698078   ,-0.016924568  , 0.15162654   ,-0.20313671   ,
   0.105025195  ,-0.29711404   ,-0.19020315   , 0.040739555  ,
   0.1213128    , 0.036412437  , 0.08194816   ,-0.11807857   ,
  -0.06112673   , 0.04484662   ,-0.1840235    , 0.0618183    ,
   0.20207338   , 0.17240994   , 0.0054803547 , 0.18808833   ,
  -0.029345715  , 0.034533445  ,-0.27124816   , 0.018581266  ,
  -0.013268472  , 0.18667036   ,-0.21255928   , 0.013298999  ,
   0.068858236  ,-0.0033724573 , 0.1561485    ,-0.1095376    ],
 [ 0.17852175   , 0.22458194   , 0.1402323    , 0.19027872   ,
  -0.052487973  , 0.11097074   ,-0.05613123   ,-0.012269093  ,
   0.042079072  ,-0.19847102   ,-0.10285566   ,-0.08013961   ,
  -0.10810011   ,-0.11536159   , 0.092372596  ,-0.036457986  ,
   0.032288905  , 0.06284656   , 0.059583683  , 0.22597049   ,
  -0.10678665   ,-0.042932022  , 0.22107482   , 0.1698437    ,
   0.097083606  , 0.072927855  , 0.48796135   ,-0.0005629264 ,
  -0.13443203   ,-0.07349956   ,-0.06956155   , 0.1612213    ,
   0.22746141   ,-0.15592055   , 0.13943474   ,-0.20668408   ,
   0.09703289   , 0.2061176    ,-0.13979228   ,-0.10021568   ],
 [ 0.06705219   ,-0.007966042  ,-0.10913092   ,-0.014246386  ,
   0.13274921   , 0.08952715   ,-0.034503363  ,-0.0077298046 ,
  -0.0060296925 ,-0.035408262  ,-0.13958707   ,-0.20433415   ,
   0.9062125    , 0.14746618   , 0.16657616   , 0.06681167   ,
  -0.10244638   ,-0.16833256   , 0.15691622   , 0.15136574   ,
  -0.30605552   ,-0.057549078  , 0.0010979433 , 0.05349851   ,
   0.10518966   , 0.09942546   ,-0.081197225  ,-0.0825759    ,
   0.21813919   , 0.11757523   , 0.12811266   ,-0.081985824  ,
   0.17200842   ,-0.1665909    ,-0.21478605   ,-0.07005108   ,
  -0.2173327    , 0.4282968    , 0.0931966    ,-0.17763665   ],
 [ 0.18101572   , 0.09808841   ,-0.040037274  , 0.08764215   ,
   0.2581863    , 0.07141      , 0.29354668   ,-0.18561944   ,
  -0.18286747   , 0.052578524  , 0.07756587   ,-0.2598074    ,
   0.08214973   ,-0.012691902  ,-0.05052974   , 0.10696082   ,
   0.061098177  ,-0.14342019   , 0.08956484   , 0.119937494  ,
   0.023231741  , 0.101242974  ,-0.33322087   ,-0.030776301  ,
   0.13263041   ,-0.06101204   ,-0.17778698   , 0.1620949    ,
   0.06829345   ,-0.12949657   ,-0.15622993   , 0.07703282   ,
  -0.21466067   , 0.118690684  ,-0.032157943  ,-0.00007108098,
